
Z:\python projects\dbhash samples>if profile. == profile. goto profile 

Z:\python projects\dbhash samples>python -m cProfile -s cumulative main.py 
There are (0) keys.
There are now (2000) keys.  Read (0) data elements.
(ioTimeAnalysis) :: Category: "READ" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "WRITE" = (114.5400002) time/iters=(0.0572700001)
(ioTimeAnalysis) :: Category: "END-KEYS" = (0.0310001373291) time/iters=(0.0000155001)
(ioTimeAnalysis) :: Category: "BEGIN-KEYS" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "READ-RANDOM" = (0.077999830246) time/iters=(0.0000389999)


Time spent doing I/O :: (114.649000168)
         81909633 function calls (81909632 primitive calls) in 114.851 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002  114.887  114.887 {execfile}
        1    0.031    0.031  114.885  114.885 main.py:1(<module>)
     2000   27.574    0.014  114.098    0.057 main.py:23(getPayload)
 20466110   21.112    0.000   80.332    0.000 random.py:211(randint)
 20466110   52.750    0.000   59.220    0.000 random.py:147(randrange)
 20466110    6.470    0.000    6.470    0.000 {method 'random' of '_random.Random' objects}
20467114/20467113    6.006    0.000    6.007    0.000 {len}
     3005    0.180    0.000    0.461    0.000 dbutils.py:41(DeadlockWrap)
     2000    0.012    0.000    0.257    0.000 __init__.py:225(__setitem__)
     2000    0.224    0.000    0.224    0.000 __init__.py:228(wrapF)
     2000    0.211    0.000    0.211    0.000 {method 'join' of 'str' objects}
        1    0.009    0.009    0.199    0.199 threadpool.py:19(__init__)
     1000    0.008    0.000    0.125    0.000 threading.py:426(start)
        1    0.000    0.000    0.114    0.114 __init__.py:287(sync)
     1000    0.085    0.000    0.085    0.000 {thread.start_new_thread}
     1001    0.023    0.000    0.063    0.000 threading.py:392(__init__)
     1000    0.002    0.000    0.041    0.000 __init__.py:221(__getitem__)
        1    0.000    0.000    0.038    0.038 dbhash.py:15(open)
        1    0.000    0.000    0.038    0.038 __init__.py:295(hashopen)
     1000    0.035    0.000    0.035    0.000 __init__.py:223(<lambda>)
        2    0.000    0.000    0.035    0.017 __init__.py:250(keys)
        1    0.008    0.008    0.025    0.025 __init__.py:239(close)
     1004    0.004    0.000    0.023    0.000 threading.py:152(Condition)
     1000    0.020    0.000    0.020    0.000 {time.sleep}
        1    0.000    0.000    0.020    0.020 __init__.py:217(__len__)
        1    0.000    0.000    0.020    0.020 __init__.py:219(<lambda>)
     1004    0.018    0.000    0.019    0.000 threading.py:157(__init__)
     1002    0.011    0.000    0.011    0.000 {built-in method acquire}
        1    0.000    0.000    0.008    0.008 random.py:39(<module>)
        1    0.000    0.000    0.008    0.008 random.py:88(__init__)
        1    0.000    0.000    0.008    0.008 random.py:97(seed)
        1    0.008    0.008    0.008    0.008 {nt.urandom}
        1    0.001    0.001    0.008    0.008 dbhash.py:1(<module>)
     2001    0.006    0.000    0.007    0.000 __init__.py:194(_closeCursors)
        1    0.006    0.006    0.007    0.007 __init__.py:40(<module>)
     1000    0.003    0.000    0.007    0.000 threading.py:411(_set_daemon)
     1000    0.004    0.000    0.004    0.000 threading.py:370(_newname)
        1    0.003    0.003    0.004    0.004 threadpool.py:7(<module>)
     2005    0.004    0.000    0.004    0.000 threading.py:39(__init__)
     1000    0.002    0.000    0.003    0.000 threading.py:695(currentThread)
