
Z:\python projects\dbhash samples>if profile. == profile. goto profile 

Z:\python projects\dbhash samples>python -m cProfile -s cumulative main.py 
There are (0) keys.
There are now (20000) keys.  Read (0) data elements.
(ioTimeAnalysis) :: Category: "READ" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "WRITE" = (212.351999998) time/iters=(0.0106176000)
(ioTimeAnalysis) :: Category: "END-KEYS" = (0.358999967575) time/iters=(0.0000179500)
(ioTimeAnalysis) :: Category: "BEGIN-KEYS" = (0.0) time/iters=(0.0000000000)
(ioTimeAnalysis) :: Category: "READ-RANDOM" = (0.344000101089) time/iters=(0.0000172000)


Time spent doing I/O :: (213.055000067)
         143196 function calls (143195 primitive calls) in 213.626 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002  213.626  213.626 {execfile}
        1  209.899  209.899  213.624  213.624 main.py:1(<module>)
    20000    0.202    0.000    3.124    0.000 __init__.py:225(__setitem__)
    20000    2.893    0.000    2.893    0.000 __init__.py:228(wrapF)
      4/3    0.269    0.067    0.269    0.090 {len}
        1    0.000    0.000    0.269    0.269 __init__.py:217(__len__)
        1    0.000    0.000    0.269    0.269 __init__.py:219(<lambda>)
        1    0.009    0.009    0.207    0.207 threadpool.py:19(__init__)
     1000    0.008    0.000    0.135    0.000 threading.py:426(start)
     1000    0.089    0.000    0.089    0.000 {thread.start_new_thread}
     1001    0.020    0.000    0.062    0.000 threading.py:392(__init__)
     1000    0.005    0.000    0.059    0.000 __init__.py:221(__getitem__)
     1000    0.053    0.000    0.053    0.000 __init__.py:223(<lambda>)
     1000    0.027    0.000    0.027    0.000 {time.sleep}
     1004    0.005    0.000    0.026    0.000 threading.py:152(Condition)
        1    0.016    0.016    0.023    0.023 dbhash.py:1(<module>)
     1004    0.020    0.000    0.021    0.000 threading.py:157(__init__)
    20000    0.018    0.000    0.018    0.000 main.py:24(getPayload)
    21005    0.011    0.000    0.011    0.000 dbutils.py:41(DeadlockWrap)
    20001    0.010    0.000    0.010    0.000 __init__.py:194(_closeCursors)
     1002    0.010    0.000    0.010    0.000 {built-in method acquire}
    21001    0.009    0.000    0.009    0.000 __init__.py:210(_checkOpen)
        1    0.000    0.000    0.009    0.009 random.py:39(<module>)
        1    0.000    0.000    0.009    0.009 random.py:88(__init__)
        1    0.000    0.000    0.009    0.009 random.py:97(seed)
        1    0.008    0.008    0.008    0.008 {nt.urandom}
        1    0.006    0.006    0.007    0.007 __init__.py:40(<module>)
     1000    0.002    0.000    0.006    0.000 threading.py:411(_set_daemon)
        1    0.002    0.002    0.005    0.005 __init__.py:16(<module>)
        1    0.001    0.001    0.005    0.005 core.py:34(full)
     1000    0.004    0.000    0.004    0.000 threading.py:370(_newname)
        1    0.003    0.003    0.004    0.004 threadpool.py:7(<module>)
        1    0.003    0.003    0.003    0.003 profiler.py:10(<module>)
     2005    0.003    0.000    0.003    0.000 threading.py:39(__init__)
     1004    0.003    0.000    0.003    0.000 {thread.allocate_lock}
     1000    0.002    0.000    0.003    0.000 threading.py:695(currentThread)
        1    0.001    0.001    0.002    0.002 support.py:9(<module>)
     1000    0.002    0.000    0.002    0.000 threading.py:592(setDaemon)
        1    0.001    0.001    0.001    0.001 threading.py:1(<module>)
        1    0.001    0.001    0.001    0.001 kdictproxy.py:5(<module>)
        1    0.001    0.001    0.001    0.001 core.py:18(<module>)
     1000    0.001    0.000    0.001    0.000 threading.py:588(isDaemon)
     1000    0.001    0.000    0.001    0.000 threading.py:44(_note)
        1    0.000    0.000    0.001    0.001 profiler.py:149(run)
        1    0.000    0.000    0.001    0.001 profiler.py:35(go)
        1    0.000    0.000    0.001    0.001 profiler.py:161(start)
        1    0.000    0.000    0.001    0.001 profiler.py:247(do_start)
        1    0.001    0.001    0.001    0.001 {psyco._psyco.profiling}
        1    0.000    0.000    0.001    0.001 dbutils.py:27(<module>)
     1002    0.000    0.000    0.000    0.000 {built-in method release}
     1001    0.000    0.000    0.000    0.000 {thread.get_ident}
     1000    0.000    0.000    0.000    0.000 random.py:211(randint)
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:6(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 db.py:40(<module>)
        1    0.000    0.000    0.000    0.000 Queue.py:21(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:633(__init__)
        7    0.000    0.000    0.000    0.000 support.py:175(patch)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 new.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {function seed at 0x00B8C770}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 profiler.py:293(PassiveProfiler)
        1    0.000    0.000    0.000    0.000 weakref.py:219(WeakKeyDictionary)
        1    0.000    0.000    0.000    0.000 <string>:2(<module>)
        1    0.000    0.000    0.000    0.000 random.py:69(Random)
       14    0.000    0.000    0.000    0.000 {setattr}
       14    0.000    0.000    0.000    0.000 {getattr}
        5    0.000    0.000    0.000    0.000 {hasattr}
        1    0.000    0.000    0.000    0.000 weakref.py:33(WeakValueDictionary)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 Queue.py:194(_init)
        1    0.000    0.000    0.000    0.000 __init__.py:153(_DBWithCursor)
        1    0.000    0.000    0.000    0.000 Queue.py:16(Queue)
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 threading.py:383(Thread)
        2    0.000    0.000    0.000    0.000 threadpool.py:47(threadpool)
        5    0.000    0.000    0.000    0.000 __future__.py:71(__init__)
