(ioTimeAnalysis) :: Category: "splitter" = (0.00799989700317)
(ioTimeAnalysis) :: Category: "replacer" = (0.00200009346008)
(ioTimeAnalysis) :: Category: "str_replacer2a" = (0.000999927520752)
(ioTimeAnalysis) :: Category: "str_replacer" = (0.0799999237061)
(ioTimeAnalysis) :: Category: "str_replacer2" = (0.137000083923)
(ioTimeAnalysis) :: Category: "regexer" = (0.364000082016)
(ioTimeAnalysis) :: Category: "regexer2" = (0.319999933243)


Time spent doing I/O :: (0.911999940872)
         822201 function calls (821053 primitive calls) in 1.515 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.051    0.026    1.524    0.762 optimizer.py:1(<module>)
        1    0.000    0.000    1.515    1.515 {execfile}
        1    0.000    0.000    0.913    0.913 benchmark1.py:88(__main__)
        1    0.001    0.001    0.912    0.912 benchmark1.py:45(main)
      198    0.222    0.001    0.682    0.003 {built-in method sub}
   197802    0.108    0.000    0.459    0.000 re.py:277(filter)
       99    0.000    0.000    0.364    0.004 benchmark1.py:26(regexer)
       99    0.000    0.000    0.363    0.004 re.py:144(sub)
   197802    0.297    0.000    0.352    0.000 sre_parse.py:778(expand_template)
        1    0.022    0.022    0.324    0.324 benchmark1.py:1(<module>)
       99    0.000    0.000    0.320    0.003 benchmark1.py:29(regexer2)
        6    0.015    0.002    0.303    0.050 __init__.py:19(<module>)
        1    0.023    0.023    0.286    0.286 _utils.py:1(<module>)
        1    0.024    0.024    0.257    0.257 lists.py:1(<module>)
        1    0.000    0.000    0.203    0.203 config.py:148(__init__)
      6/5    0.000    0.000    0.203    0.041 config.py:252(enable)
        6    0.012    0.002    0.200    0.033 {__import__}
        1    0.000    0.000    0.166    0.166 config_pythonbin.py:13(setup_config)
        1    0.020    0.020    0.164    0.164 config_platform.py:8(<module>)
        1    0.144    0.144    0.144    0.144 socket.py:45(<module>)
       99    0.000    0.000    0.137    0.001 benchmark1.py:35(str_replacer2)
       99    0.137    0.001    0.137    0.001 str_replace2.py:1(str_replace2)
        1    0.065    0.065    0.132    0.132 __init__.py:24(<module>)
        1    0.015    0.015    0.101    0.101 CooperativeClass.py:3(<module>)
        1    0.027    0.027    0.086    0.086 inspect.py:25(<module>)
       99    0.001    0.000    0.080    0.001 benchmark1.py:32(str_replacer)
       99    0.077    0.001    0.079    0.001 str_replace.py:1(str_replace)
        1    0.014    0.014    0.066    0.066 threading.py:1(<module>)
        1    0.036    0.036    0.052    0.052 collections.py:1(<module>)
        1    0.022    0.022    0.042    0.042 tokenize.py:23(<module>)
        2    0.022    0.011    0.033    0.016 __init__.py:1(<module>)
   198026    0.030    0.000    0.030    0.000 {method 'join' of 'str' objects}
