(init) :: n=(source_UNDEFINED2), sourceDSN=(DRIVER={MySQL ODBC 3.51 Driver};SERVER=localhost;DATABASE=reports_development;CommandTimeout=0;UID=root;PWD=peekaboo)
(init) :: destDSN=(DRIVER={SQL Server};SERVER=UNDEFINED2;DATABASE=reports_development;CommandTimeout=0;UID=sa;PWD=peekab00)
(init) :: type_conversions=({'int': 'int', 'str': 'text'})
(main) :: srcDSN=(DRIVER={MySQL ODBC 3.51 Driver};SERVER=localhost;DATABASE=reports_development;CommandTimeout=0;UID=root;PWD=peekaboo)
(main) :: dstDSN=(DRIVER={SQL Server};SERVER=UNDEFINED2;DATABASE=reports_development;CommandTimeout=0;UID=sa;PWD=peekab00)
(main).Error_1 :: (('42000', '[42000] [Microsoft][ODBC SQL Server Driver][SQL Server]Cannot open database "reports_development" requested by the login. The login failed. (4060); [01S00] [Microsoft][ODBC SQL Server Driver]Invalid connection string attribute (0); [42000] [Microsoft][ODBC SQL Server Driver][SQL Server]Cannot open database "reports_development" requested by the login. The login failed. (4060); [01S00] [Microsoft][ODBC SQL Server Driver]Invalid connection string attribute (0)'))
         11105 function calls (11043 primitive calls) in 9.542 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.011    0.011    9.542    9.542 {execfile}
        1    0.034    0.034    9.531    9.531 mySQL2MSSQL.py:1(<module>)
        1    9.185    9.185    9.185    9.185 mySQL2MSSQL.py:282(main)
        1    0.011    0.011    0.208    0.208 threadpool.py:19(__init__)
      500    0.011    0.000    0.132    0.000 threading.py:426(start)
      500    0.078    0.000    0.078    0.000 {thread.start_new_thread}
      501    0.020    0.000    0.063    0.000 threading.py:392(__init__)
        1    0.050    0.050    0.051    0.051 readYML.py:83(read)
      500    0.029    0.000    0.029    0.000 {time.sleep}
        1    0.005    0.005    0.024    0.024 decimal.py:116(<module>)
      504    0.005    0.000    0.023    0.000 threading.py:152(Condition)
      504    0.016    0.000    0.018    0.000 threading.py:157(__init__)
        1    0.003    0.003    0.012    0.012 __init__.py:16(<module>)
        1    0.005    0.005    0.011    0.011 _pyodbc.py:1(<module>)
      501    0.011    0.000    0.011    0.000 {built-in method acquire}
      500    0.004    0.000    0.010    0.000 threading.py:411(_set_daemon)
        1    0.006    0.006    0.006    0.006 threading.py:1(<module>)
        1    0.006    0.006    0.006    0.006 __init__.py:27(<module>)
        1    0.000    0.000    0.006    0.006 re.py:178(compile)
        1    0.000    0.000    0.006    0.006 re.py:219(_compile)
        1    0.000    0.000    0.006    0.006 sre_compile.py:501(compile)
        1    0.005    0.005    0.005    0.005 decimal.py:2234(Context)
      500    0.005    0.000    0.005    0.000 threading.py:370(_newname)
        1    0.001    0.001    0.005    0.005 support.py:9(<module>)
     1005    0.004    0.000    0.004    0.000 threading.py:39(__init__)
      500    0.003    0.000    0.004    0.000 threading.py:695(currentThread)
        1    0.000    0.000    0.004    0.004 sre_parse.py:669(parse)
