_plain=abcdefghijklmnopqrstuvwxyz
x=בגדהוזחטיךכלםמןנסעףפץצקרשת
xx=בגדהוזחטיךכלםמןנסעףפץצקרשת
speedTest1
speedTest2
Done !
(ioTimeAnalysis) :: Category: "speedTest1" = (16.4420001507)
(ioTimeAnalysis) :: Category: "speedTest2" = (1.49899983406)


Time spent doing I/O :: (17.9409999847)
None
         5500127 function calls in 18.006 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   18.006   18.006 <string>:1(<module>)
        1    0.003    0.003   18.006   18.006 {execfile}
        1    0.057    0.057   18.003   18.003 coder-test.py:3(<module>)
        1    0.000    0.000   17.943   17.943 coder-test.py:17(main)
        1    0.208    0.208   16.443   16.443 coder-test.py:9(speedTest1)
   100001    8.713    0.000   16.236    0.000 coder.py:1(encode)
  2600052    3.942    0.000    3.942    0.000 {chr}
  2600028    3.416    0.000    3.416    0.000 {ord}
        1    0.164    0.164    1.499    1.499 coder-test.py:13(speedTest2)
   100001    1.335    0.000    1.335    0.000 {coder.encode}
   100002    0.164    0.000    0.164    0.000 {method 'join' of 'str' objects}
        1    0.003    0.003    0.003    0.003 ioTimeAnalysis.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:16(ioEndTime)
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:39(ioTimeAnalysisReport)
        1    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:25(ioTimeAnalysis)
        2    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:11(ioBeginTime)
        6    0.000    0.000    0.000    0.000 ioTimeAnalysis.py:6(initIOTime)
        4    0.000    0.000    0.000    0.000 {time.time}
        6    0.000    0.000    0.000    0.000 {method 'has_key' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 coder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


